Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_CTE
    CIRCLE
    COLOR
    COMMENT
    GTE_LOG
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE
    STRING_CTE

Grammar

Rule 0     S' -> program
    (66) loop_no_cond -> FOR ID nocond_aux ASSIGN . expresiones TO expresiones DO bloque
    (69) expresiones -> . t_exp or_check
    (72) t_exp -> . g_exp and_check
    (75) g_exp -> . m_exp op_check
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . llamada_func
    (91) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (92) factor -> . cte
    (93) factor -> . ID pn_busqueda
    (47) llamada_func -> . LLAMA ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante

    LPAREN          shift and go to state 75
    ID              shift and go to state 133
    LLAMA           shift and go to state 134
    INT_CTE         shift and go to state 88
    FLOAT_CTE       shift and go to state 89

    expresiones                    shift and go to state 204
    t_exp                          shift and go to state 82
    g_exp                          shift and go to state 83
    m_exp                          shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    llamada_func                   shift and go to state 132
    cte                            shift and go to state 87

state 177

    (67) nocond_aux -> LBRACK expresiones . RBRACK

    RBRACK          shift and go to state 205


state 178

    (70) or_check -> OR_LOG pn_expresion9 expresiones . pn_expresion10
    (111) pn_expresion10 -> .

    ID              reduce using rule 111 (pn_expresion10 -> .)
    LLAMA           reduce using rule 111 (pn_expresion10 -> .)
    RETURN          reduce using rule 111 (pn_expresion10 -> .)
    READ            reduce using rule 111 (pn_expresion10 -> .)
    WRITE           reduce using rule 111 (pn_expresion10 -> .)
    IF              reduce using rule 111 (pn_expresion10 -> .)
    WHILE           reduce using rule 111 (pn_expresion10 -> .)
    FOR             reduce using rule 111 (pn_expresion10 -> .)
    INT_TYPE        reduce using rule 111 (pn_expresion10 -> .)
    FLOAT_TYPE      reduce using rule 111 (pn_expresion10 -> .)
    CHAR_TYPE       reduce using rule 111 (pn_expresion10 -> .)
    LPAREN          reduce using rule 111 (pn_expresion10 -> .)
    INT_CTE         reduce using rule 111 (pn_expresion10 -> .)
    FLOAT_CTE       reduce using rule 111 (pn_expresion10 -> .)
    RCURLY          reduce using rule 111 (pn_expresion10 -> .)
    RPAREN          reduce using rule 111 (pn_expresion10 -> .)
    RBRACK          reduce using rule 111 (pn_expresion10 -> .)
    SEMIC           reduce using rule 111 (pn_expresion10 -> .)
    COMMA           reduce using rule 111 (pn_expresion10 -> .)
    TO              reduce using rule 111 (pn_expresion10 -> .)
    DO              reduce using rule 111 (pn_expresion10 -> .)

    pn_expresion10                 shift and go to state 206

state 179

    (73) and_check -> AND_LOG pn_expresion9 t_exp . pn_expresion10
    (111) pn_expresion10 -> .

    OR_LOG          reduce using rule 111 (pn_expresion10 -> .)
    ID              reduce using rule 111 (pn_expresion10 -> .)
    LLAMA           reduce using rule 111 (pn_expresion10 -> .)
    RETURN          reduce using rule 111 (pn_expresion10 -> .)
    READ            reduce using rule 111 (pn_expresion10 -> .)
    WRITE           reduce using rule 111 (pn_expresion10 -> .)
    IF              reduce using rule 111 (pn_expresion10 -> .)
    WHILE           reduce using rule 111 (pn_expresion10 -> .)
    FOR             reduce using rule 111 (pn_expresion10 -> .)
    INT_TYPE        reduce using rule 111 (pn_expresion10 -> .)
    FLOAT_TYPE      reduce using rule 111 (pn_expresion10 -> .)
    CHAR_TYPE       reduce using rule 111 (pn_expresion10 -> .)
    LPAREN          reduce using rule 111 (pn_expresion10 -> .)
    INT_CTE         reduce using rule 111 (pn_expresion10 -> .)
    FLOAT_CTE       reduce using rule 111 (pn_expresion10 -> .)
    RCURLY          reduce using rule 111 (pn_expresion10 -> .)
    RPAREN          reduce using rule 111 (pn_expresion10 -> .)
    RBRACK          reduce using rule 111 (pn_expresion10 -> .)
    SEMIC           reduce using rule 111 (pn_expresion10 -> .)
    COMMA           reduce using rule 111 (pn_expresion10 -> .)
    TO              reduce using rule 111 (pn_expresion10 -> .)
    DO              reduce using rule 111 (pn_expresion10 -> .)

    pn_expresion10                 shift and go to state 207

state 180

    (77) op_check -> comparacion m_exp pn_expresion8 .

    AND_LOG         reduce using rule 77 (op_check -> comparacion m_exp pn_expresion8 .)
    OR_LOG          reduce using rule 77 (op_check -> comparacion m_exp pn_expresion8 .)
    ID              reduce using rule 77 (op_check -> comparacion m_exp pn_expresion8 .)
    LLAMA           reduce using rule 77 (op_check -> comparacion m_exp pn_expresion8 .)
    RETURN          reduce using rule 77 (op_check -> comparacion m_exp pn_expresion8 .)
    READ            reduce using rule 77 (op_check -> comparacion m_exp pn_expresion8 .)
    WRITE           reduce using rule 77 (op_check -> comparacion m_exp pn_expresion8 .)
    IF              reduce using rule 77 (op_check -> comparacion m_exp pn_expresion8 .)
    WHILE           reduce using rule 77 (op_check -> comparacion m_exp pn_expresion8 .)
    FOR             reduce using rule 77 (op_check -> comparacion m_exp pn_expresion8 .)
    INT_TYPE        reduce using rule 77 (op_check -> comparacion m_exp pn_expresion8 .)
    FLOAT_TYPE      reduce using rule 77 (op_check -> comparacion m_exp pn_expresion8 .)
    CHAR_TYPE       reduce using rule 77 (op_check -> comparacion m_exp pn_expresion8 .)
    LPAREN          reduce using rule 77 (op_check -> comparacion m_exp pn_expresion8 .)
    INT_CTE         reduce using rule 77 (op_check -> comparacion m_exp pn_expresion8 .)
    FLOAT_CTE       reduce using rule 77 (op_check -> comparacion m_exp pn_expresion8 .)
    RCURLY          reduce using rule 77 (op_check -> comparacion m_exp pn_expresion8 .)
    RPAREN          reduce using rule 77 (op_check -> comparacion m_exp pn_expresion8 .)
    RBRACK          reduce using rule 77 (op_check -> comparacion m_exp pn_expresion8 .)
    SEMIC           reduce using rule 77 (op_check -> comparacion m_exp pn_expresion8 .)
    COMMA           reduce using rule 77 (op_check -> comparacion m_exp pn_expresion8 .)
    TO              reduce using rule 77 (op_check -> comparacion m_exp pn_expresion8 .)
    DO              reduce using rule 77 (op_check -> comparacion m_exp pn_expresion8 .)


state 181

    (83) m_rec -> PLUS_OP pn_expresion1 . m_exp
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . llamada_func
    (91) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (92) factor -> . cte
    (93) factor -> . ID pn_busqueda
    (47) llamada_func -> . LLAMA ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante

    LPAREN          shift and go to state 75
    ID              shift and go to state 133
    LLAMA           shift and go to state 134
    INT_CTE         shift and go to state 88
    FLOAT_CTE       shift and go to state 89

    m_exp                          shift and go to state 208
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    llamada_func                   shift and go to state 132
    cte                            shift and go to state 87

state 182

    (84) m_rec -> MINUS_OP pn_expresion1 . m_exp
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . llamada_func
    (91) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (92) factor -> . cte
    (93) factor -> . ID pn_busqueda
    (47) llamada_func -> . LLAMA ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante

    LPAREN          shift and go to state 75
    ID              shift and go to state 133
    LLAMA           shift and go to state 134
    INT_CTE         shift and go to state 88
    FLOAT_CTE       shift and go to state 89

    m_exp                          shift and go to state 209
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    llamada_func                   shift and go to state 132
    cte                            shift and go to state 87

state 183

    (87) term_rec -> MULT_OP pn_expresion2 . termino
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . llamada_func
    (91) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (92) factor -> . cte
    (93) factor -> . ID pn_busqueda
    (47) llamada_func -> . LLAMA ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante

    LPAREN          shift and go to state 75
    ID              shift and go to state 133
    LLAMA           shift and go to state 134
    INT_CTE         shift and go to state 88
    FLOAT_CTE       shift and go to state 89

    termino                        shift and go to state 210
    factor                         shift and go to state 86
    llamada_func                   shift and go to state 132
    cte                            shift and go to state 87

state 184

    (88) term_rec -> DIV_OP pn_expresion2 . termino
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . llamada_func
    (91) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (92) factor -> . cte
    (93) factor -> . ID pn_busqueda
    (47) llamada_func -> . LLAMA ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante

    LPAREN          shift and go to state 75
    ID              shift and go to state 133
    LLAMA           shift and go to state 134
    INT_CTE         shift and go to state 88
    FLOAT_CTE       shift and go to state 89

    termino                        shift and go to state 211
    factor                         shift and go to state 86
    llamada_func                   shift and go to state 132
    cte                            shift and go to state 87

state 185

    (14) def_funciones -> FUNCTION tipos_func ID pn_func1 LPAREN parametros RPAREN pn_func3 SEMIC dec_var_loc bloque . pn_func4
    (129) pn_func4 -> .

    MAIN            reduce using rule 129 (pn_func4 -> .)

    pn_func4                       shift and go to state 212

state 186

    (18) dec_var_loc -> VARS tipos . COLON ID dec_var_loc_aux SEMIC var_loc_rec

    COLON           shift and go to state 213


state 187

    (25) param_aux -> COMMA parametros .

    RPAREN          reduce using rule 25 (param_aux -> COMMA parametros .)


state 188

    (43) asignacion -> ID pn_expresionID2 ASSIGN pn_secu1 expresiones . pn_secu2 SEMIC
    (113) pn_secu2 -> .

    SEMIC           reduce using rule 113 (pn_secu2 -> .)

    pn_secu2                       shift and go to state 214

state 189

    (44) declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .

    ID              reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    LLAMA           reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    RETURN          reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    READ            reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    WRITE           reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    IF              reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    WHILE           reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    FOR             reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    INT_TYPE        reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    FLOAT_TYPE      reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    CHAR_TYPE       reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    LPAREN          reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    INT_CTE         reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    FLOAT_CTE       reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)
    RCURLY          reduce using rule 44 (declaracion -> tipos ID pn_expresionID declaracion_aux SEMIC .)


state 190

    (45) declaracion_aux -> ASSIGN pn_secu1 . expresiones pn_secu2
    (69) expresiones -> . t_exp or_check
    (72) t_exp -> . g_exp and_check
    (75) g_exp -> . m_exp op_check
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . llamada_func
    (91) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (92) factor -> . cte
    (93) factor -> . ID pn_busqueda
    (47) llamada_func -> . LLAMA ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante

    LPAREN          shift and go to state 75
    ID              shift and go to state 133
    LLAMA           shift and go to state 134
    INT_CTE         shift and go to state 88
    FLOAT_CTE       shift and go to state 89

    expresiones                    shift and go to state 215
    t_exp                          shift and go to state 82
    g_exp                          shift and go to state 83
    m_exp                          shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    llamada_func                   shift and go to state 132
    cte                            shift and go to state 87

state 191

    (47) llamada_func -> LLAMA ID pn_llamFunc1 LPAREN pn_expresion5 . llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (48) llamada_func_aux -> . expresiones pn_llamFunc2 llama_func_auxb
